1,Abakavir,Abactavirum
2,Abaloparatid,Abaloparatid
3,Abatacept,Abatacept
4,Abemaciklib,Abemaciklib
5,Abiraterón acetát,null
6,Abrocitinib,Abrocitinib
7,Aceklofenak,Aceclofenacum
8,Acetazolamid,Acetazolamidum
9,Acetylcysteín,Acetylcysteinum
10,Aciklovir,Aciclovirum
11,Acitretín,Acitretinum
12,Adalimumab,Adalimumabum
13,Adapalén,Adapalenum
14,Adenozín,Adenosinum
15,Afamelanotid,Afamelanotid
16,Afatinib,null
17,Aflibercept,null
18,Agalzidáza alfa,Agalsidasum Alfa
19,Agalzidáza beta,Agalsidasum Beta
20,Agomelatín,Agomelatinum
21,Akalabrutinib,Akalabrutinib
22,Akamprosát,Acambrosatum
23,Aklidíniumbromid,null
24,Aktívne ulilie,Carbo Aktivans
25,Alantoín,Allantoinum
26,Alanylglutamín,Alanylglutaminum
27,Albendazol,Albendazolum
28,Albumín,Albuminum
29,Alectinib,Alectinib
30,Alemtuzumab,Alemtuzumabum
31,Alergény i test,Test et Allergens
32,Alfadornáza,Alfadornasa
33,Alfakalcidol,Alfacalcidolum
34,Alfuzosín,Alfuzosinum
35,Algeldrát,Algeldratum
36,Alglukozidáza alfa,Alglukozidáza alfa
37,Alirokumab,Alirokumab
38,Aliskiren,Aliskirenum
39,Alitretinoín,Alitretinoinum
40,Alklometazón,Alclometasonum
41,Allopurinol,Allopurinolum
42,Alogliptín,null
43,Alopurinol,Alopurinolum
44,Alpelisib,Alpelisib
45,Alprazolam,Alprazolum
46,Alprostadil,Alprostadilum
47,Altepláza,Alteplasum
48,Alumíniumacetotartarát,Aluminium acetotartaricum
49,Alverín,Alverinum
50,Amantadín,Amantadinum
51,Ambrisentan,Ambrisentanum
52,Ambrisentán,Ambrisentán
53,Ambroxol,Ambroxolum
54,Amfebutamon,Anfebutamonum
55,Amfotericín B,Amphotericinum B
56,Amifanpridín,Amifanpridum
57,Amikacín,Amikacinum
58,Amilorid,Amiloridum
59,Aminofylín,Aminophyllinum
60,Aminokyselíny,Amino acida
61,Amiodarón,Amiodaronum
62,Amisulprid,Amisulpridum
63,Amitriptylín,Amitriptylinum
64,Amivantamab,Amivantamab
65,Amlodipín,Amlodipinum
66,Amorolfín,Amorolfinum
67,Amoxicilín,Amoxicillinum
68,Ampicilín,Ampicillinum
69,Amprenavir,Amprenavirum
70,Amsakrín,Amsacrinum
71,Amyláza,Amylasum
72,Amylmetakrezol,Amylmetacresolum
73,Anagrelid,Anagrelidum
74,Anakinra,Anakinrum
75,Anastrozol,Anastrozolum
76,Anatoxin difterický,Anatoxinum diphteriae
77,Anatoxín tetanický,Anatoxinum tetanii
78,Andexanet alfa,Andexanet alfa
79,Anetol,Anetolum
80,Angiotenzín II,Angiotenzin II
81,Anidulafungín,Anidulafunginum
82,Anifrolumab,Anifrolumabum
83,Antazolín,Antazolinum
84,Antigén tegmini hepetitídis,Tegmini hepetitidis antigeni
85,Antitrombín III,Antithrombinum III
86,Antitrypsín alfa,Antitrypsinum alfa
87,Apalutamid,Apalutamidum
88,Apixaban,Apixabanum
89,Apomorfín,Apomorphinum
90,Aprepitant,Aprepitantum
91,Aprotinín,Aprotininum
92,Arginín,Argininum
93,Aripiprazol,Aripiprazolum
94,Artesunát,Artesunatum
95,Artikaín,Articainum
96,Asciminib,Asciminib
97,Asenapín,Asenapinum
98,Asfotáza alfa,Asfotáza alfa
99,Askorbát sodný (Nátriumaskorbát),Natrium ascorbate
100,Asparagináza,Asparaginasum
101,Ataluren,null
102,Atazanavir,Atanazavirum
103,Atenolol,Atenololum
104,Atezolizumab,Atezolizumab
105,Atomoxetín,Atomoxetinum
106,Atorvastatín,Atorvastatinum
107,Atosiban,Atosibanum
108,Atovakvon,Atovaquonum
109,Atrakúrium,Atracurii Besilas
110,Atropín,Atropinum
111,Avakopan,Avakopan
112,Avalglukozidáza alfa,Avalglukozidaza alfa
113,Avanafil,null
114,Avapritinib,Avapritinibum
115,Avatrombopag,Avatrombopag
116,Avelumab,Avelumab
117,Avibaktám,Avibaktám
118,Axikabtagén-ciloleucel,Axikabtagén-ciloleucel
119,Axitinib,null
120,Azacitidín,Azacitidinum
121,Azatioprín,Azathioprinum
122,Azelastín,Azelastinum
123,Azilsartan medoxomil,null
124,Azitromycín,Azithromycinum
125,Aztreonám,Aztreonamum
126,Bacitracín,Bacitracinum
127,Baklofén,Baclofenum
128,Baloxavir-marboxil,Baloxavir-marboxil
129,Baricitinib,Baricitinib
130,Basiliximab,Basiliximabum
131,Bazedoxifen,Bazedoxifenum
